feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    27 |     - |  1815k |   0 |  59 |  57 |  29 |   0 |  0 |   0 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.1s|     1 |     0 |    32 |     - |  2193k |   0 |  59 |  58 |  34 |   7 |  1 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.1s|     1 |     0 |    35 |     - |  2196k |   0 |  59 |  58 |  35 |   8 |  2 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.1s|     1 |     0 |    36 |     - |  2200k |   0 |  59 |  58 |  36 |   9 |  3 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.1s|     1 |     0 |    98 |     - |  2212k |   0 |  59 |  58 |  37 |  10 |  5 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.1s|     1 |     0 |   100 |     - |  2217k |   0 |  59 |  58 |  39 |  12 |  6 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.1s|     1 |     2 |   100 |     - |  2217k |   0 |  59 |  58 |  39 |  12 |  7 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%| unknown
  0.3s|   100 |    87 |   106 |   0.7 |  2307k |  92 |  59 |  58 |  35 |  18 |  1 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%|   2.40%
Starting spatial branch-and-bound on unbounded variable <nlreform13> ([0,1e+20]) - cannot guarantee finite termination.
  0.4s|   200 |   105 |   115 |   0.4 |  2331k | 152 |  59 |  58 |   0 |  24 |  0 |   1 |   0 | 5.921890e+02 | 6.222819e+02 |   5.08%|   2.40%
* 0.4s|   241 |   108 |   134 |   0.4 |    LP  | 174 |  59 |  58 |  54 |  37 |  3 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   2.40%
  0.4s|   300 |   135 |   137 |   0.3 |  2376k | 174 |  59 |  58 |  34 |  40 |  1 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   3.41%
  0.4s|   400 |   195 |   139 |   0.3 |  2418k | 174 |  59 |  58 |   0 |  42 |  0 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   3.41%
  0.7s|   500 |   243 |   139 |   0.2 |  2420k | 174 |  59 |  58 |  33 |  44 |  1 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   3.92%
  0.8s|   600 |   287 |   144 |   0.2 |  2420k | 174 |  59 |  58 |   0 |  49 |  0 |   1 |   0 | 5.921890e+02 | 6.222533e+02 |   5.08%|   3.92%
