completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    12 |     - |  1733k |   0 |  40 |  35 |  18 |   0 |  0 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    63 |     - |  1753k |   0 |  40 |  36 |  18 |   0 |  2 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    68 |     - |  1757k |   0 |  40 |  36 |  22 |   4 |  3 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    76 |     - |  1775k |   0 |  40 |  36 |  24 |   6 |  4 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    79 |     - |  1778k |   0 |  40 |  36 |  26 |   8 |  5 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    89 |     - |  1810k |   0 |  40 |  36 |  28 |  10 |  6 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    90 |     - |  1817k |   0 |  40 |  36 |  29 |  11 |  7 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    93 |     - |  1837k |   0 |  40 |  36 |  31 |  13 |  8 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.2s|     1 |     2 |    93 |     - |  1837k |   0 |  40 |  37 |  31 |  13 | 10 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
Starting spatial branch-and-bound on unbounded variable <nlreform5> ([0.000859695,1e+20]) - cannot guarantee finite termination.
  0.4s|   100 |    41 |    98 |   0.3 |  1963k |  69 |  40 | 106 |  27 |  17 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf | unknown
  0.5s|   200 |    49 |   138 |   0.4 |  2001k | 115 |  40 | 159 |  23 |  31 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   6.05%
  0.7s|   300 |    77 |   145 |   0.3 |  2105k | 115 |  40 | 223 |  29 |  37 |  1 |   0 |   0 | 6.080538e+02 |      --      |    Inf |   6.06%
